DESH_PR_0300|KLUETHSEE;QUAAL|KLUETHSEE|Gemeinde Rohlsdorf/Quaal, Badestelle Kl�thsee|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1958||9610|Schlei / Trave|||0202|Kl�thsee|Kluethsee,Quaal|60|Segeberg|069|Rohlstorf|588810.41101918|5980191.902815822|10.35496737511372|53.96403131009176|Die Badestelle befindet sich am S�dufer des ca. 4 km nord�stlich der Stadt Bad Segeberg gelegenen Kl�thsees, der sich n�rdlich an den Gr. Segeberger See anschlie�t.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0301|IHLSEE;BAD SEGEBERG;BADEANSTALT|IHLSEE|Stadt Bad Segeberg, Badestelle am Ihlsee|See||bereits bestehendes Badegew�sser|nat�rlich|140|15.04.1958||9610|Schlei / Trave|||0169|Ihlsee, Bad Segeberg|Ihlsee,Bad Segeberg|60|Segeberg|005|Bad Segeberg, Stadt|585678.4110129|5979675.202807781|10.30708947380208|53.95991650465325|Die Badestelle befindet sich am Ostufer des n�hrstoffarmen Ihlsees. Die notwendige Infrastruktur ist vorhanden, die Parkm�glichkeiten sind begrenzt und entfernt gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0302|GR. SEGEBERGER SEE;BAD SEGEBERG;BADEANSTALT|GR SEGEBG SEE BDANST|Stadt Bad Segeberg, Badestelle Gro�er Segeberger See|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1958||9610|Schlei / Trave|0120|Gro�er Segeberger See|0120|Gro�er Segeberger See|Gro�er Segeberger See,Bad Segeberg|60|Segeberg|005|Bad Segeberg, Stadt|586568.51101463|5977768.802808508|10.32011252867049|53.94263613171013|Die Badeanstalt befindet sich am S�dufer des Gr. Segeberger Sees an einem Waldst�ck ca. 300 m �stlich der Promenade. Das Strandbad ist vom 1.Juni bis 31.August ge�ffnet und wird beaufsichtigt. Parkpl�tze sind in ca. 200 m Entfernung hinreichend vorhanden. <br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0303|MOEZENER SEE;WITTENBORN|MOEZENER SEE WITTENB|Gemeinde Wittenborn, Badestelle am M�zener See|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1958||9610|Schlei / Trave|0264|M�zener See|0264|M�zener See|Moezener See,Wittenborn|60|Segeberg|101|Wittenborn|581206.1110041|5975247.802795931|10.23775729770266|53.92084960252323|Die unbewachte Badestellt befindet sich am Nordufer des 131 ha gro�en M�zener Sees neben dem Campingplatzgel�nde -Wei�er Brunnen-. Zu erreichen ist die Badestelle �ber die B 206, K�kelser Weg und Seestra�e.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0304|MOEZENER SEE;MOEZEN|MOEZENER SEE MOEZEN|Gemeinde M�zen, Badestelle am M�zener See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1958||9610|Schlei / Trave|0264|M�zener See|0264|M�zener See|Moezener See,Moezen|60|Segeberg|057|M�zen|581948.41100551|5974616.002796806|10.24888942420739|53.91505470198603|Die Badestelle befindet sich am Ostufer des M�zener Sees bei der Ortschaft M�zen. Das Stadtzentrum Bad Segebergs ist ca. 3,5 km nord�stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0305|MOEZENER SEE;KUEKELS|MOEZENER SEE KUEKELS|Gemeinde K�kels, Badestelle am M�zener See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1958||9610|Schlei / Trave|0264|M�zener See|0264|M�zener See|Moezener See,K�kels|60|Segeberg|051|K�kels|581455.31100454|5973512.402795175|10.24108904517219|53.90521448678749|Die Badestelle befindet sich am S�dwestufer des M�zener Sees bei der Wochenendhaussiedlung Wittensand. Das Stadtzentrum Bad Segebergs ist ca. 6 km nord�stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0306|GR. SEGEBERGER SEE;KLEIN ROENNAU|GR SEGEBG SEE KL ROE|Klein R�nnau, Badestelle am gro�en Segebeger See|See||bereits bestehendes Badegew�sser|nat�rlich|200|15.04.1958||9610|Schlei / Trave|0120|Gro�er Segeberger See|0120|Gro�er Segeberger See|Gro�er Segeberger See,Klein R�nnau|60|Segeberg|049|Klein R�nnau|587914.41101736|5979634.302813096|10.34115140731958|53.95917357666391|Idyllisch gelegen zeigt sich die Badestelle Klein R�nnau am Nordufer des Gro�en Segeberger Sees. Die Gemeinde Klein R�nnau unterh�lt und pflegt die naturnahe Badestelle. In der N�he der Badestelle befindet sich die Steganlage des R�nnauer Bootsclubs und das Kl�thseecamp Seeblick.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0307|NEVERSDORFER SEE;LEEZEN;SEESTRASSE|NEVERSD SEE SEESTR|Leezen, Badestelle Seestra�e am Neversdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1958||9610|Schlei / Trave|0286|Neversdorfer See|0286|Neversdorfer See|Neversdorfer See,Leezen,Schulstra�e|60|Segeberg|053|Leezen|582988.21100742|5969562.802795244|10.26334826587081|53.86947644480054|Die Badestelle befindet sich am Westufer des Neversdorfer Sees in der Ortschaft Leezen unterhalb der Schule. Das Stadtzentrum Bad Segebergs ist ca. 9km nord�stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0308|NEVERSDORFER SEE;LEEZEN;NEVERSDORFER STRASSE|NEVERSD SEE LEEZEN|Leezen, Neversdorfer Stra�e am Neversdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1958||9610|Schlei / Trave|0286|Neversdorfer See|0286|Neversdorfer See|Neversdorfer See,Leezen,Neversdorfer Stra�e|60|Segeberg|053|Leezen|582917.01100727|5969257.702794897|10.26218306562527|53.86674591119734|Die Badestelle befindet sich am S�dwestufer des Neversdorfer Sees in der Ortschaft Leezen an der Landstra�e nach Neversdorf. Das Stadtzentrum Bad Segebergs ist ca. 9 km nord�stlich gelegen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0309|NEVERSDORFER SEE;NEVERSDORF|NEVERSD SEE NEVERSD|Gemeinde Neversdorf, Badestelle am Neversdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1958||9610|Schlei / Trave|0286|Neversdorfer See|0286|Neversdorfer See|Neversdorfer See,Neversdorf|60|Segeberg|062|Neversdorf|584650.81101067|5969663.302798626|10.28865770469842|53.870110962761|Die Badestelle befindet sich am S�dufer des Neversdorfer Sees in der Ortschaft Neversdorf. Das Stadtzentrum Bad Segebergs ist ca. 9 km nord�stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0310|NEVERSDORFER SEE;BEBENSEE|NEVERSD SEE BEBENSEE|Gemeinde Bebensee, Badestelle am Neversdorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|80|15.04.1958||9610|Schlei / Trave|0286|Neversdorfer See|0286|Neversdorfer See|Neversdorfer See,Bebensee|60|Segeberg|008|Bebensee|585363.31101209|5970134.102800474|10.29962328531318|53.87422518955549|Die Badestelle befindet sich am Nordostufer des Neversdorfer Sees in der Ortschaft Bebensee. Das Stadtzentrum Bad Segebergs ist ca. 8km nord�stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0311|ITZSTEDTER SEE;ITZSTEDT;BADEANSTALT|ITZSTEDTER SEE|Gemeinde Itzstedt, Badestelle am Itzstedter See|See||bereits bestehendes Badegew�sser|nat�rlich|200|15.04.1963||5900|Tide Elbe|||0171|Itzstedter See|Itzstedter See,Itzstedt|60|Segeberg|043|Itzstedt|575355.41099274|5962648.102778902|10.14558122132468|53.80849647207207|Die Badest�tte liegt in Itzstedt an der B432 zwischen Norderstedt und Bad Segeberg. Auf dem Gel�nde befinden sich eine Wasserrutsche, eine Schwimmsteganlage mit Sprungt�rmen und ein Beachvolleyballfeld. Umkleidekabinen mit Warmwasserduschen sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0312|BECKERSBERGSEE;HENSTEDT-ULZBURG;BADEANSTALT|BECKERSBERGSEE|Henstedt-Ulzburg, Badestelle am Beckersbergsee|See||bereits bestehendes Badegew�sser|nat�rlich|210|15.04.1958||5900|Tide Elbe|||0619|Beckersbergsee|Beckersbergsee,Henstedt-Ulzburg|60|Segeberg|039|Henstedt-Ulzburg|565288.91097432|5961061.902769109|9.992380314693083|53.79560173256903|Das kostenpflichtige Freibad am naturbelassenen Badesee in zentraler Ortslage am Rande des B�rgerparks bietet Badespa� mit Steganlage, Sprungturm, gro�er Liegewiese, Spielplatz , Beach-Volleyball, neuen Sanit�ranlagen und Wickelraum. Die Badeaufsicht ist in der Saison t�glich von 10.00 - 19.00 Uhr.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0313|MUEHLENTEICH;WEDDELBROOK|MUEHLTEICH WEDDELBR|Gemeinde Weddelbrook, Badestelle am M�hlenteich|See||bereits bestehendes Badegew�sser|k�nstlich|30|15.04.2006||5900|Tide Elbe|||0435|Weddelbrooker M�hlenteich|M�hlenteich,Weddelbrook|60|Segeberg|095|Weddelbrook|554213.11095518|5972754.502772292|9.826298560749802|53.90197018488805|Die Badestelle befindet sich im Ort Weddelbrook am M�hlenteich. Das Stadtzentrum Bad Bramstedts ist ca. 5 km �stlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0314|SEEDORFER SEE;SEEDORF|SEEDORFER SEE|Gemeinde Seedorf, Badestelle am Seedorfer See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1990||9610|Schlei / Trave|0376|Seedorfer See|0376|Seedorfer See|Seedorfer See,Seedorf|60|Segeberg|075|Seedorf (Segeberg)|591937.41102577|5990391.702832092|10.405707100763|54.05514233556357|Die Badestelle befindet sich am S�dufer des Seedorfer Sees direkt beim Ort Seedorf. Der Ort Ahrensb�k (B432) liegt 12 km �stlich. Der Seedorfer See ist s�dlich des Gro�en Pl�ner Sees gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0315|MUEHLENTEICH;NEUMUEHLEN;LOUISENBAD|MUEHLTEICH NEUMUEHL|Louisenbad, Neum�hlen, Schenefeld|See||bereits bestehendes Badegew�sser|k�nstlich|150|15.04.1991||5900|Tide Elbe|||0407|Teich b. Schenefeld|Louisenbad|61|Steinburg|097|Schenefeld|530376.61091511|5988970.402779584|9.465098374674614|54.04967636956173|Die Badeanstalt Luisenbad am Ostufer des M�hlenteichs befindet sich 1,8km westlich des Ortskerns von Schenefeld. Die Badestelle weist eine Liegewiese, Sandstrand, einen Nichtschwimmerbereich und einen Kiosk auf. Das Luisenbad ist �ber die K 59 zu erreichen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0316|N-O-K;HOLSTENNIENDORF;KLEIN-WESTERLAND|N-O-K HOLSTENNIEND|Nord-Ostsee-Kanal "Klein-Westerland", Holstenniendorf|Flie�gew�sser||bereits bestehendes Badegew�sser|k�nstlich|100|15.04.1991||5900|Tide Elbe|nok_0|Nord-Ostsee-Kanal|||Klein-Westerland|61|Steinburg|043|Holstenniendorf|519588.61089679|5987038.60277768|9.300182231465133|54.032835357468|Die Badestelle befindet sich am Nordufer des an dieser Stelle aufgeweiteten Nord-Ostsee-Kanals etwa 1 km n�rdlich der Ortschaft Hochdonn. Dort ist auch eine F�hrverbindung �ber den Kanal gegeben. Der nahegelegene Campingplatz bietet Infrastruktur.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0317|LOHMUEHLENTEICH;HOHENLOCKSTEDT|LOHMUEHLENTEICH|Lohm�hlenteich, Hohenlockstedt|See||bereits bestehendes Badegew�sser|k�nstlich|200|15.04.1991||5900|Tide Elbe|||0272|M�hlenteich, Hohenlockstedt|Lohm�hle|61|Steinburg|042|Hohenlockstedt|539125.81092953|5979881.602774437|9.597571258223548|53.96739195461126|Die Badestelle am S�dufer des kleinen Lohm�hlenteichs ist ca. 1,5 km westlich von Hohenlockstedt in einem Landschaftsschutzgebiet gelegen. Es geh�ren eine Liegewiese und die bewaldete Umgebung mit einem Lehrwanderweg (1000 m L�nge) dazu. Der Eintritt und die Parkplatznutzung ist frei. Ein Kiosk ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0319|ELBE;BROKDORF|ELBE BROKDORF|Elbe, Brokdorf|�bergangsgew�sser|Nordsee|bereits bestehendes Badegew�sser|erheblich ver�ndert|400|15.04.1991||5900|Tide Elbe|T1.5000.01|Tideelbe|||Brokdorf|61|Steinburg|018|Brokdorf|521618.21089919|5967896.70276534|9.329815097895338|53.86069016166627|Die Elbebadestelle befindet sich vor dem Deich ca.12 km s�d�stlich (elbeaufw�rts) von Brunsb�ttel in der Gemeinde Brokdorf Ortsteil Osterende. Der Parkplatz ist �ber die B 431 (Gr�ne K�stenstra�e) zu erreichen. Wohnmobile sind gern gesehen. Es empfiehlt sich ein Bad bei Flut.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0321|HERRENTEICH;REINFELD|HERRENTEICH REINFELD|Herrenteich, Reinfeld|See||bereits bestehendes Badegew�sser|k�nstlich|80|15.04.1993||9610|Schlei / Trave|||0147|Herrenteich|Herrenteich,Reinfeld|62|Stormarn|061|Reinfeld (Holstein), Stadt|597568.11103737|5966139.402835293|10.48394885752719|53.83617594797622|Die Naturbadestelle ist reizvoll in bewaldeter Umgebung zentral im Stadtgebiet Reinfelds am Herrenteich gelegen. Die Badestelle ist ganzt�gig ge�ffnet und besonders familienfreundlich. Der Parkplatz 'An der Fasanerie' ist zu Fu� 3 - 5 Minuten entfernt. Eine Badeaufsicht besteht nur an den Wochenenden.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen)
DESH_PR_0322|POGGENSEE;FREIBAD|POGGENSEE|Poggensee, Freibad|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1993||9610|Schlei / Trave|||0311|Poggensee|Poggensee,Bad Oldesloe|62|Stormarn|004|Bad Oldesloe, Stadt|591295.31102398|5965039.602812132|10.38831755135449|53.8274330859159|Das bewachte Strand-Freibad befindet sich am Poggensee 3km n�rdlich der Stadt Bad Oldesloe. Das Freibad ist vom 1. Juni bis zum 15. September von 10.00 bis 19.00 Uhr (witterungsabh�ngig) ge�ffnet. Etwa 200 m Sandstrand, Volleyball- und Spielplatz sowie Liegewiesen in der Sonne und beschattet laden ein.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0323|BREDENBEKER TEICH;STRANDBAD|BREDENBEKER TEICH|Bredenbeker Teich, Strandbad|See||bereits bestehendes Badegew�sser|k�nstlich|600|15.04.1993||5900|Tide Elbe|||0047|Bredenbeker Teich|Bredenbeker Teich,Ammersbek|62|Stormarn|090|Ammersbek|578614.41099854|5948659.402773388|10.19150726246559|53.68229218821478|Die Badestelle befindet sich am Nordufer des Bredenbeker Teichs 3 km westlich des Stadtzentrums von Ahrensburg. Die erforderliche Infrastruktur und Campingplatz sind vorhanden.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen)
DESH_PR_0324|GROSSENSEE;SUEDSTRAND;FREIBAD|GROSSENSEE|Gro�ensee, S�dstrand|See||bereits bestehendes Badegew�sser|nat�rlich|250|15.04.1993||5900|Tide Elbe|0107|Gro�ensee|0107|Gro�ensee|Gro�ensee,S�dstrand,Freibad|62|Stormarn|022|Gro�ensee|589153.61101913|5941273.502788766|10.34893437248012|53.614222555555|Die Badestelle befindet sich am S�dufer des Gro�ensees direkt bei der gleichnamigen Ortschaft. Die erforderliche Infrastruktur ist vorhanden. Die B 404 ist ca. 2 km entfernt. Es ist ein beliebtes Ausflugsrevier nord�stlich von Hamburg.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0325|BAGGERSEE-WILSTEDT|BAGGERSEE-WILSTEDT|Baggersee-Wilstedt|See||bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1993||5900|Tide Elbe|||0590|Wilstedter See|Baggersee Wilstedt,Tangstedt|62|Stormarn|076|Tangstedt (Stormarn)|567976.81097898|5954708.302766542|10.03178440648503|53.73815226542086|Die Badestelle befindet sich an einem Baggersee (Kiesgrube) ca. 2 km westlich der Ortschaft Wilstedt entfernt vor den Toren der s�d�stlich gelegenen Stadt Norderstedt.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0330|EINFELDER SEE;EINFELDER SCHANZE|EINFELD SEE SCHANZE|Einfelder See, Schanze|See||bereits bestehendes Badegew�sser|nat�rlich|570|11.03.2009||5900|Tide Elbe|0072|Einfelder See|0072|Einfelder See|Neum�nster,Einfeld,Einfelder See,Schanze|04|Neum�nster, Stadt|015|Neum�nster-Einfeld|565690.61097618|5999252.802794426|10.00671181047027|54.13879610410011|Die Badestelle befindet sich am Ostufer des Einfelder Sees n�rdlich des Stadtzentrums von Neum�nster. Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0331|OSTS;FEHMARN;GRUENER BRINK|FEHMARN GRUEN BRINK|Fehmarn, Gr�ner Brink|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.03.2010||9610|Schlei / Trave|B3.9610.09.08||||Ostsee,Gr�ner Brink,Fehmarn Belt,Naturstrand,nord�stlich Fehmarn,Puttgarden,Fehmarn,Ostholstein|55|Ostholstein|046|Fehmarn, Stadt|642140.81117696|6042426.20351937|11.1969476437583|54.51111517408588|Der Ostseebadestrand Gr�ner Brink liegt an der Nordk�ste Fehmarns am Rande des Naturschutzgebiets. In der Saison ist der Strand DLRG-bewacht.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0332|OSTS;KIEL-HOLTENAU|KIEL HOLTENAU|Kiel Holtenau|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|50|15.01.2011||9610|Schlei / Trave|B2.9610.09.01|Kieler Innenf�rde|||Ostsee,Kiel,Holtenau,Seebad,Kieler F�rde|02|Kiel, Landeshauptstadt|018|Kiel-Holtenau|575110.51099387|6025441.502819419|10.15745690657137|54.37285571795521|Das im Jahr 2013 wiederer�ffnete Seebad befindet sich im n�rdlichen Teil der Landeshauptstadt Kiel auf dem Westufer an der Kieler F�rde nahe den Holtenauer Schleusen am Nord-Ostsee-Kanal und bietet in erster Linie ein Angebot f�r die Bewohner des Stadtteiles.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0333|STADTPARK NORDERSTEDT|STADTPARKSEE NO|Stadt Norderstedt, Badestelle am Stadtparksee|See||bereits bestehendes Badegew�sser|k�nstlich|50|15.01.2011||5900|Tide Elbe|-||0635|Stadtparksee, Norderstedt|Norderstedt,Stadtparksee,Arriba,Naturbad|60|Segeberg|063|Norderstedt, Stadt|567579.41097819|5952365.502764645|10.02524769482262|53.71714707843488|Sommer, Sonne, Gute Laune! Unser Strandbad ist ein besonderes Bade- und Sommerparadies. Sch�n gelegen im herrlichen Gr�n des Stadtparks Norderstedt ist das Strandbad ein ideales Ausflugsziel. Jedes Alter findet Platz, ob am 4.000 qm� gro�en Sandstrand oder auf der weiten Rasenfl�che.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
